Statistical profiling result from isolate-0x3637a40-v8.log, (3603 ticks, 285 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    872   24.2%          /usr/bin/node
     69    1.9%          /lib/x86_64-linux-gnu/libc-2.23.so
     11    0.3%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     94    2.6%    3.5%  Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     81    2.2%    3.1%  StoreIC: A store IC from the snapshot
     74    2.1%    2.8%  Builtin: ObjectHasOwnProperty
     59    1.6%    2.2%  LoadIC: A load IC from the snapshot
     52    1.4%    2.0%  Builtin: InterpreterEntryTrampoline
     27    0.7%    1.0%  Builtin: KeyedLoadIC_Megamorphic
     26    0.7%    1.0%  Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
     25    0.7%    0.9%  LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
     25    0.7%    0.9%  Builtin: LoadIC_Noninlined
     23    0.6%    0.9%  RegExp: [^a-z0-9]+
     21    0.6%    0.8%  Builtin: StringToLowerCaseIntl
     20    0.6%    0.8%  LazyCompile: *Format /home/nick/pokemon/battle/sim/dex-data.js:177:13
     17    0.5%    0.6%  Function: ~loadData /home/nick/pokemon/battle/sim/dex.js:1268:10
     17    0.5%    0.6%  Builtin: StringPrototypeReplace
     15    0.4%    0.6%  Builtin: FastCloneRegExp
     14    0.4%    0.5%  Function: ~getId /home/nick/pokemon/battle/sim/dex-data.js:46:14
     14    0.4%    0.5%  Builtin: RegExpReplace
     13    0.4%    0.5%  Builtin: CallFunction_ReceiverIsAny
     12    0.3%    0.5%  LazyCompile: *Effect /home/nick/pokemon/battle/sim/dex-data.js:63:13
     12    0.3%    0.5%  Function: ~getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
     12    0.3%    0.5%  Builtin: LoadICProtoArray
     12    0.3%    0.5%  Builtin: HasProperty
     12    0.3%    0.5%  Builtin: FastNewObject
     11    0.3%    0.4%  LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     11    0.3%    0.4%  KeyedLoadIC: A keyed load IC from the snapshot
     10    0.3%    0.4%  Stub: StringAddStub
     10    0.3%    0.4%  Function: ~getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      9    0.2%    0.3%  Stub: CEntryStub
      9    0.2%    0.3%  Builtin: JSConstructStubGenericUnrestrictedReturn
      8    0.2%    0.3%  LazyCompile: *getId /home/nick/pokemon/battle/sim/dex-data.js:46:14
      8    0.2%    0.3%  Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      7    0.2%    0.3%  Stub: CallICStub
      6    0.2%    0.2%  Stub: CEntryStub {1}
      6    0.2%    0.2%  Function: ~getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      6    0.2%    0.2%  Function: ~delete native collection.js:187:7
      6    0.2%    0.2%  Builtin: ArrayMap
      5    0.1%    0.2%  LazyCompile: *getItem /home/nick/pokemon/battle/sim/dex.js:552:9
      5    0.1%    0.2%  Function: ~get data /home/nick/pokemon/battle/sim/dex.js:157:10
      5    0.1%    0.2%  Function: ~Format /home/nick/pokemon/battle/sim/dex-data.js:177:13
      5    0.1%    0.2%  Builtin: ArgumentsAdaptorTrampoline
      4    0.1%    0.2%  LoadIC: A load IC from the snapshot {1}
      4    0.1%    0.2%  LazyCompile: *getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      4    0.1%    0.2%  LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      4    0.1%    0.2%  Function: ~getItem /home/nick/pokemon/battle/sim/dex.js:552:9
      4    0.1%    0.2%  Function: ~getAbility /home/nick/pokemon/battle/sim/dex.js:585:12
      4    0.1%    0.2%  Builtin: StringEqual
      4    0.1%    0.2%  Builtin: ArrayIteratorPrototypeNext
      3    0.1%    0.1%  LazyCompile: *MapFindEntry native collection.js:39:22
      3    0.1%    0.1%  Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      3    0.1%    0.1%  Function: ~toString /home/nick/pokemon/battle/sim/pokemon.js:221:10
      3    0.1%    0.1%  Function: ~normalizeStringPosix path.js:106:30
      3    0.1%    0.1%  Function: ~getVolatile /home/nick/pokemon/battle/sim/pokemon.js:1153:13
      3    0.1%    0.1%  Function: ~getAbility /home/nick/pokemon/battle/sim/pokemon.js:1081:12
      3    0.1%    0.1%  Function: ~PureEffect /home/nick/pokemon/battle/sim/dex-data.js:234:13
      3    0.1%    0.1%  Function: ~InnerArraySort native array.js:530:24
      3    0.1%    0.1%  Function: ~InnerArrayJoin native array.js:275:24
      3    0.1%    0.1%  Function: ~GetHash native collection.js:85:17
      3    0.1%    0.1%  Function: ~Effect /home/nick/pokemon/battle/sim/dex-data.js:63:13
      3    0.1%    0.1%  Builtin: ToObject {1}
      3    0.1%    0.1%  Builtin: StringPrototypeToLowerCaseIntl
      3    0.1%    0.1%  Builtin: StringPrototypeSubstr
      3    0.1%    0.1%  Builtin: StringIndexOf
      3    0.1%    0.1%  Builtin: InterpreterPushArgsThenCallFunction
      2    0.1%    0.1%  Stub: RecordWriteStub
      2    0.1%    0.1%  LazyCompile: *getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      2    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot
      2    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      2    0.1%    0.1%  Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      2    0.1%    0.1%  Function: ~runInThisContext bootstrap_node.js:495:28
      2    0.1%    0.1%  Function: ~join native array.js:288:46
      2    0.1%    0.1%  Function: ~getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      2    0.1%    0.1%  Function: ~getImmunity /home/nick/pokemon/battle/sim/dex.js:249:13
      2    0.1%    0.1%  Function: ~generate /home/nick/pokemon/teammaker/picksix.js:13:26
      2    0.1%    0.1%  Function: ~banNames.map.v /home/nick/pokemon/battle/sim/dex.js:752:31
      2    0.1%    0.1%  Function: ~Item /home/nick/pokemon/battle/sim/dex-data.js:246:13
      2    0.1%    0.1%  Function: ~InsertionSort native array.js:543:23
      2    0.1%    0.1%  Function: ~DoJoin native array.js:95:16
      2    0.1%    0.1%  Builtin: ToBoolean
      2    0.1%    0.1%  Builtin: StringPrototypeTrim
      2    0.1%    0.1%  Builtin: StringPrototypeSplit
      2    0.1%    0.1%  Builtin: InterpreterPushUndefinedAndArgsThenCallFunction
      2    0.1%    0.1%  Builtin: InterpreterPushArgsThenConstructFunction
      1    0.0%    0.0%  Stub: RecordWriteStub {4}
      1    0.0%    0.0%  Stub: RecordWriteStub {3}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: GetPropertyStub
      1    0.0%    0.0%  Stub: CEntryStub {2}
      1    0.0%    0.0%  StoreIC: A store IC from the snapshot {1}
      1    0.0%    0.0%  LazyCompile: *set native collection.js:149:4
      1    0.0%    0.0%  LazyCompile: *PureEffect /home/nick/pokemon/battle/sim/dex-data.js:234:13
      1    0.0%    0.0%  LazyCompile: *GetHash native collection.js:85:17
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Function: ~tryExtensions module.js:162:23
      1    0.0%    0.0%  Function: ~tryCreateBuffer fs.js:524:25
      1    0.0%    0.0%  Function: ~switchIn /home/nick/pokemon/battle/sim/battle.js:1050:10
      1    0.0%    0.0%  Function: ~startup bootstrap_node.js:12:19
      1    0.0%    0.0%  Function: ~spreadModify /home/nick/pokemon/battle/sim/dex.js:654:14
      1    0.0%    0.0%  Function: ~sort native array.js:749:46
      1    0.0%    0.0%  Function: ~singleEvent /home/nick/pokemon/battle/sim/battle.js:413:13
      1    0.0%    0.0%  Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1    0.0%    0.0%  Function: ~resolve path.js:1171:28
      1    0.0%    0.0%  Function: ~realpathSync fs.js:1571:40
      1    0.0%    0.0%  Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1    0.0%    0.0%  Function: ~nextFrame /home/nick/pokemon/battle/sim/prng.js:139:11
      1    0.0%    0.0%  Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
      1    0.0%    0.0%  Function: ~join /home/nick/pokemon/battle/sim/battle.js:2648:6
      1    0.0%    0.0%  Function: ~getWeather /home/nick/pokemon/battle/sim/battle.js:181:12
      1    0.0%    0.0%  Function: ~getTerrain /home/nick/pokemon/battle/sim/battle.js:233:12
      1    0.0%    0.0%  Function: ~getString /home/nick/pokemon/battle/sim/dex-data.js:27:18
      1    0.0%    0.0%  Function: ~getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      1    0.0%    0.0%  Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
