Statistical profiling result from isolate-0x3860a40-v8.log, (121243 ticks, 12173 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  10516    8.7%          /usr/bin/node
   1176    1.0%          /lib/x86_64-linux-gnu/libc-2.23.so
     22    0.0%          [vdso]
      9    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
      4    0.0%          /lib/x86_64-linux-gnu/libpthread-2.23.so

 [JavaScript]:
   ticks  total  nonlib   name
   7773    6.4%    7.1%  LoadIC: A load IC from the snapshot {1}
   6700    5.5%    6.1%  StoreIC: A store IC from the snapshot
   5872    4.8%    5.4%  Builtin: ObjectHasOwnProperty
   3066    2.5%    2.8%  LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
   3022    2.5%    2.8%  LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
   2238    1.8%    2.0%  Builtin: KeyedLoadIC_Megamorphic
   1941    1.6%    1.8%  RegExp: [^a-z0-9]+
   1450    1.2%    1.3%  Builtin: StringPrototypeReplace
   1243    1.0%    1.1%  Builtin: FastCloneRegExp
   1216    1.0%    1.1%  Builtin: StringToLowerCaseIntl
   1081    0.9%    1.0%  Builtin: RegExpReplace
    916    0.8%    0.8%  LazyCompile: *Format /home/nick/pokemon/battle/sim/dex-data.js:177:13
    867    0.7%    0.8%  Stub: CEntryStub {1}
    772    0.6%    0.7%  Builtin: HasProperty
    713    0.6%    0.7%  Stub: CEntryStub
    588    0.5%    0.5%  LoadIC: A load IC from the snapshot
    570    0.5%    0.5%  Builtin: LoadICProtoArray
    566    0.5%    0.5%  KeyedLoadIC: A keyed load IC from the snapshot
    563    0.5%    0.5%  LazyCompile: *Effect /home/nick/pokemon/battle/sim/dex-data.js:63:13
    562    0.5%    0.5%  LazyCompile: *loadData /home/nick/pokemon/battle/sim/dex.js:1268:10
    554    0.5%    0.5%  Stub: StringAddStub
    520    0.4%    0.5%  Builtin: FastNewObject
    469    0.4%    0.4%  LazyCompile: *getAbility /home/nick/pokemon/battle/sim/dex.js:585:12
    405    0.3%    0.4%  LazyCompile: *getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
    399    0.3%    0.4%  Builtin: StringEqual
    394    0.3%    0.4%  Builtin: StringIndexOf
    383    0.3%    0.3%  KeyedLoadIC: A keyed load IC from the snapshot {1}
    361    0.3%    0.3%  Builtin: InterpreterEntryTrampoline
    341    0.3%    0.3%  Builtin: JSConstructStubGenericUnrestrictedReturn
    333    0.3%    0.3%  LazyCompile: *getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
    326    0.3%    0.3%  Builtin: ArgumentsAdaptorTrampoline
    317    0.3%    0.3%  Builtin: MapLookupHashIndex
    283    0.2%    0.3%  LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
    283    0.2%    0.3%  Builtin: FastNewClosure
    262    0.2%    0.2%  Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    262    0.2%    0.2%  Function: ~getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
    262    0.2%    0.2%  Builtin: StringPrototypeSubstr
    259    0.2%    0.2%  LazyCompile: *getId /home/nick/pokemon/battle/sim/dex-data.js:46:14
    227    0.2%    0.2%  LazyCompile: *set native collection.js:149:4
    225    0.2%    0.2%  Builtin: ArrayMap
    219    0.2%    0.2%  LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
    213    0.2%    0.2%  StoreIC: A store IC from the snapshot {1}
    204    0.2%    0.2%  LazyCompile: *PureEffect /home/nick/pokemon/battle/sim/dex-data.js:234:13
    200    0.2%    0.2%  Stub: StringAddStub {1}
    199    0.2%    0.2%  Builtin: CallFunction_ReceiverIsAny
    185    0.2%    0.2%  Builtin: StringPrototypeToLowerCaseIntl
    178    0.1%    0.2%  Builtin: ForInPrepare {1}
    164    0.1%    0.1%  LazyCompile: *delete native collection.js:187:7
    153    0.1%    0.1%  Builtin: ToBoolean
    151    0.1%    0.1%  Builtin: LoadIC_Noninlined
    137    0.1%    0.1%  Function: ~loadData /home/nick/pokemon/battle/sim/dex.js:1268:10
    120    0.1%    0.1%  Builtin: StringPrototypeSlice
    112    0.1%    0.1%  Builtin: ArrayIteratorPrototypeNext
    103    0.1%    0.1%  Builtin: CompileLazy
    100    0.1%    0.1%  Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
     90    0.1%    0.1%  Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     87    0.1%    0.1%  Function: ~delete native collection.js:187:7
     81    0.1%    0.1%  LazyCompile: *banNames.map.v /home/nick/pokemon/battle/sim/dex.js:752:31
     66    0.1%    0.1%  Builtin: KeyedStoreIC_Megamorphic_Strict
     64    0.1%    0.1%  Stub: CallICStub
     61    0.1%    0.1%  Builtin: StringPrototypeSplit
     59    0.0%    0.1%  Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
     58    0.0%    0.1%  Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
     56    0.0%    0.1%  Builtin: StringCharAt
     54    0.0%    0.0%  Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
     53    0.0%    0.0%  Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
     53    0.0%    0.0%  Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
     53    0.0%    0.0%  Function: ~PureEffect /home/nick/pokemon/battle/sim/dex-data.js:234:13
     51    0.0%    0.0%  LazyCompile: *getVolatile /home/nick/pokemon/battle/sim/pokemon.js:1153:13
     51    0.0%    0.0%  Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
     50    0.0%    0.0%  Builtin: StrictEqual
     48    0.0%    0.0%  LazyCompile: *InnerArrayJoin native array.js:275:24
     44    0.0%    0.0%  LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
     38    0.0%    0.0%  Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
     38    0.0%    0.0%  Builtin: MapConstructor
     37    0.0%    0.0%  LazyCompile: *getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
     37    0.0%    0.0%  Function: ~singleEvent /home/nick/pokemon/battle/sim/battle.js:413:13
     34    0.0%    0.0%  LazyCompile: *dataOnly /home/nick/pokemon/battle/sim/pokemon.js:181:13
     33    0.0%    0.0%  LazyCompile: *join native array.js:288:46
     32    0.0%    0.0%  Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
     31    0.0%    0.0%  Stub: RecordWriteStub {3}
     31    0.0%    0.0%  LazyCompile: *InnerArraySort native array.js:530:24
     30    0.0%    0.0%  LazyCompile: *generate /home/nick/pokemon/teammaker/picksix.js:13:26
     30    0.0%    0.0%  Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
     29    0.0%    0.0%  LazyCompile: *getMoves /home/nick/pokemon/battle/sim/pokemon.js:461:10
     26    0.0%    0.0%  LazyCompile: *singleEvent /home/nick/pokemon/battle/sim/battle.js:413:13
     26    0.0%    0.0%  LazyCompile: *getImmunity /home/nick/pokemon/battle/sim/dex.js:249:13
     26    0.0%    0.0%  LazyCompile: *MapFindEntry native collection.js:39:22
     26    0.0%    0.0%  Builtin: ForInFilter
     25    0.0%    0.0%  Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
     25    0.0%    0.0%  Builtin: FastArrayPush
     24    0.0%    0.0%  Stub: GetPropertyStub
     24    0.0%    0.0%  LazyCompile: *getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
